branch_id,date,cash_withdrawn,withdrawals_cnt
8,2025-07-16,1908.41,161
8,2025-07-15,1674.7,205
8,2025-07-14,1361.33,157
8,2025-07-13,1423.79,212
8,2025-07-12,1657.7,126
8,2025-07-11,1996.27,197
8,2025-07-10,1983.33,197
8,2025-07-09,1651.96,168
8,2025-07-08,1506.39,109
8,2025-07-07,1368.72,241
8,2025-07-06,1639.59,120
8,2025-07-05,1784.72,232
8,2025-07-04,1966.34,167
8,2025-07-03,1988.11,234
8,2025-07-02,1772.44,114
8,2025-07-01,1867.42,193
8,2025-06-30,1683.31,122
8,2025-06-29,1503.36,153
8,2025-06-28,1648.73,149
8,2025-06-27,1847.65,205
8,2025-06-26,1669.06,184
8,2025-06-25,2030.68,178
8,2025-06-24,1623.9,160
8,2025-06-23,1625.49,184
8,2025-06-22,1535.51,188
8,2025-06-21,1767.58,193
8,2025-06-20,1796.23,142
8,2025-06-19,1952.63,156
8,2025-06-18,1829.09,159
8,2025-06-17,1651.4,183
8,2025-06-16,1688.22,137
8,2025-06-15,1529.14,203
8,2025-06-14,1961.84,202
8,2025-06-13,1820.07,177
8,2025-06-12,1846.16,206
8,2025-06-11,1882.44,165
8,2025-06-10,1688.21,168
8,2025-06-09,1560.78,177
8,2025-06-08,1842.07,150
8,2025-06-07,1810.63,134
8,2025-06-06,1967.22,159
8,2025-06-05,1895.94,138
8,2025-06-04,1805.75,168
8,2025-06-03,1578.49,193
8,2025-06-02,1424.45,181
8,2025-06-01,1514.88,139
8,2025-05-31,1539.89,171
8,2025-05-30,2036.37,184
8,2025-05-29,1757.38,161
8,2025-05-28,1942.65,191
8,2025-05-27,1540.47,139
8,2025-05-26,1661.25,178
8,2025-05-25,1475.45,232
8,2025-05-24,1925.82,171
8,2025-05-23,1889.5,174
8,2025-05-22,1808.17,133
8,2025-05-21,1798.54,245
8,2025-05-20,1553.87,145
8,2025-05-19,1596.17,155
8,2025-05-18,1582.83,207
8,2025-05-17,1662.86,215
8,2025-05-16,1912.16,212
8,2025-05-15,2011.62,176
8,2025-05-14,1822.14,192
8,2025-05-13,1902.25,145
8,2025-05-12,1563.95,177
8,2025-05-11,1620.46,224
8,2025-05-10,1951.53,229
8,2025-05-09,1750.51,201
8,2025-05-08,1882.56,190
8,2025-05-07,1807.0,215
8,2025-05-06,1669.64,195
8,2025-05-05,1765.67,176
8,2025-05-04,1470.27,165
8,2025-05-03,1725.15,218
8,2025-05-02,1857.87,196
8,2025-05-01,1804.28,143
8,2025-04-30,2020.64,245
8,2025-04-29,1719.95,207
8,2025-04-28,1606.74,201
8,2025-04-27,1293.99,179
8,2025-04-26,1747.28,157
8,2025-04-25,1732.93,221
8,2025-04-24,1895.95,139
8,2025-04-23,1816.81,182
8,2025-04-22,1692.06,180
8,2025-04-21,1609.24,160
8,2025-04-20,1558.49,170
8,2025-04-19,1599.67,170
9,2025-08-16,2237.07,100
9,2025-08-15,2481.54,185
9,2025-08-14,2219.47,161
9,2025-08-13,2197.95,220
9,2025-08-12,1969.33,147
9,2025-08-11,2098.04,207
9,2025-08-10,1862.15,191
9,2025-08-09,2020.64,214
9,2025-08-08,2321.08,208
9,2025-08-07,2520.03,124
9,2025-08-06,2223.88,184
9,2025-08-05,2193.45,187
9,2025-08-04,2262.69,246
9,2025-08-03,1866.28,175
9,2025-08-02,2122.26,171
9,2025-08-01,2102.66,167
9,2025-07-31,2499.21,174
9,2025-07-30,2269.06,217
9,2025-07-29,2147.66,165
9,2025-07-28,2015.89,224
9,2025-07-27,2031.89,168
9,2025-07-26,2004.37,167
9,2025-07-25,2327.03,133
9,2025-07-24,2239.93,197
9,2025-07-23,2060.28,180
9,2025-07-22,2128.69,236
9,2025-07-21,2136.45,212
9,2025-07-20,1939.26,185
9,2025-07-19,2086.21,153
9,2025-07-18,2415.1,195
9,2025-07-17,2396.46,221
9,2025-07-16,2419.12,178
9,2025-07-15,2038.71,175
9,2025-07-14,1996.57,216
9,2025-07-13,1911.82,148
9,2025-07-12,2224.43,193
9,2025-07-11,2260.38,174
9,2025-07-10,2381.95,129
9,2025-07-09,2388.25,182
9,2025-07-08,1936.13,231
9,2025-07-07,1825.21,129
9,2025-07-06,1838.79,161
9,2025-07-05,2286.71,125
9,2025-07-04,2248.85,204
9,2025-07-03,2378.64,183
9,2025-07-02,2284.14,191
9,2025-07-01,2031.75,181
9,2025-06-30,1713.12,170
9,2025-06-29,1995.07,172
9,2025-06-28,2012.68,208
9,2025-06-27,2109.74,200
9,2025-06-26,2443.22,185
9,2025-06-25,2116.2,206
9,2025-06-24,1833.4,225
9,2025-06-23,1807.32,125
9,2025-06-22,2074.63,195
9,2025-06-21,2177.0,196
9,2025-06-20,2125.84,186
9,2025-06-19,2540.45,188
9,2025-06-18,2269.73,169
9,2025-06-17,2000.7,129
9,2025-06-16,1952.77,181
9,2025-06-15,2029.13,136
9,2025-06-14,2344.03,191
9,2025-06-13,2271.28,221
9,2025-06-12,2280.59,213
9,2025-06-11,2307.07,101
9,2025-06-10,2071.96,141
9,2025-06-09,1984.91,143
9,2025-06-08,1857.46,174
9,2025-06-07,2114.68,187
9,2025-06-06,2391.95,199
9,2025-06-05,2497.8,205
9,2025-06-04,2361.7,180
9,2025-06-03,2151.18,185
9,2025-06-02,1693.94,159
9,2025-06-01,1851.16,169
9,2025-05-31,2117.64,163
9,2025-05-30,2393.43,203
9,2025-05-29,2521.13,157
9,2025-05-28,2157.16,148
9,2025-05-27,1983.32,206
9,2025-05-26,2132.44,182
9,2025-05-25,2038.08,224
9,2025-05-24,2041.46,180
9,2025-05-23,2252.29,208
9,2025-05-22,2357.9,123
9,2025-05-21,2202.08,178
9,2025-05-20,1959.59,191
9,2025-05-19,1886.25,170
9,2025-05-18,1942.01,171
9,2025-05-17,2117.06,206
9,2025-05-16,2057.65,170
9,2025-05-15,2510.41,221
9,2025-05-14,2395.59,159
9,2025-05-13,2109.46,203
9,2025-05-12,1966.56,166
9,2025-05-11,2152.45,211
9,2025-05-10,2107.91,163
9,2025-05-09,2301.97,137
9,2025-05-08,2251.7,188
9,2025-05-07,2137.69,167
9,2025-05-06,2050.12,75
9,2025-05-05,2032.83,186
9,2025-05-04,1972.07,172
9,2025-05-03,2098.25,172
9,2025-05-02,2389.93,176
9,2025-05-01,2475.18,212
9,2025-04-30,2344.38,160
9,2025-04-29,2003.54,138
9,2025-04-28,1903.2,223
9,2025-04-27,2091.48,205
9,2025-04-26,2257.85,153
9,2025-04-25,2388.84,177
9,2025-04-24,2381.87,174
9,2025-04-23,2149.54,185
9,2025-04-22,1999.2,228
9,2025-04-21,1907.73,131
9,2025-04-20,1890.82,228
9,2025-04-19,2090.13,168
10,2025-08-16,2462.61,165
10,2025-08-15,2516.63,230
10,2025-08-14,2637.9,156
10,2025-08-13,2422.08,199
10,2025-08-12,2383.66,196
10,2025-08-11,2061.46,196
10,2025-08-10,2153.06,193
10,2025-08-09,2171.2,180
10,2025-08-08,2691.93,224
10,2025-08-07,2593.13,219
10,2025-08-06,2469.94,196
10,2025-08-05,2194.52,149
10,2025-08-04,2080.86,243
10,2025-08-03,2176.45,139
10,2025-08-02,2402.56,196
10,2025-08-01,2639.25,219
10,2025-07-31,2659.89,193
10,2025-07-30,2405.84,90
10,2025-07-29,2324.49,183
10,2025-07-28,2100.16,127
10,2025-07-27,2304.65,190
10,2025-07-26,2175.57,189
10,2025-07-25,2431.9,219
10,2025-07-24,2280.44,154
10,2025-07-23,2412.05,214
10,2025-07-22,2445.04,193
10,2025-07-21,2163.18,130
10,2025-07-20,2203.84,183
10,2025-07-19,2407.38,162
10,2025-07-18,2556.02,173
10,2025-07-17,2742.7,159
10,2025-07-16,2339.18,190
10,2025-07-15,2101.05,137
10,2025-07-14,2293.83,231
10,2025-07-13,2269.75,184
10,2025-07-12,2316.32,198
10,2025-07-11,2726.51,132
10,2025-07-10,2549.96,237
10,2025-07-09,2421.04,186
10,2025-07-08,2258.33,103
10,2025-07-07,2036.72,138
10,2025-07-06,1966.37,197
10,2025-07-05,2261.09,157
10,2025-07-04,2624.78,214
10,2025-07-03,2680.71,160
10,2025-07-02,2208.68,151
10,2025-07-01,2166.58,174
10,2025-06-30,2171.7,189
10,2025-06-29,2188.63,211
10,2025-06-28,2358.01,170
10,2025-06-27,2528.22,186
10,2025-06-26,2333.48,203
10,2025-06-25,2384.1,206
10,2025-06-24,1942.76,193
10,2025-06-23,2220.98,163
10,2025-06-22,1927.67,226
10,2025-06-21,2317.58,179
10,2025-06-20,2553.13,209
10,2025-06-19,2730.29,179
10,2025-06-18,2300.1,150
10,2025-06-17,2276.73,199
10,2025-06-16,2078.56,169
10,2025-06-15,2190.34,161
10,2025-06-14,2304.21,177
10,2025-06-13,2533.38,192
10,2025-06-12,2357.12,175
10,2025-06-11,2510.03,157
10,2025-06-10,2044.38,188
10,2025-06-09,2015.05,198
10,2025-06-08,2284.18,207
10,2025-06-07,2399.63,194
10,2025-06-06,2478.1,175
10,2025-06-05,2443.27,160
10,2025-06-04,2127.95,224
10,2025-06-03,2357.61,161
10,2025-06-02,2235.41,208
10,2025-06-01,2029.85,182
10,2025-05-31,2204.1,133
10,2025-05-30,2538.79,174
10,2025-05-29,2502.82,220
10,2025-05-28,2371.49,163
10,2025-05-27,2415.4,179
10,2025-05-26,2095.91,167
10,2025-05-25,2208.85,190
10,2025-05-24,2199.29,207
10,2025-05-23,2308.09,184
10,2025-05-22,2507.69,212
10,2025-05-21,2536.19,155
10,2025-05-20,2252.35,153
10,2025-05-19,2137.19,125
10,2025-05-18,2187.86,169
10,2025-05-17,2492.56,141
10,2025-05-16,2489.59,198
10,2025-05-15,2642.92,152
10,2025-05-14,2615.48,189
10,2025-05-13,2304.46,164
10,2025-05-12,2066.74,177
10,2025-05-11,2125.95,183
10,2025-05-10,2102.24,145
10,2025-05-09,2679.52,163
10,2025-05-08,2601.65,211
10,2025-05-07,2485.5,207
10,2025-05-06,2250.13,159
10,2025-05-05,1974.87,150
10,2025-05-04,2243.81,187
10,2025-05-03,2323.31,142
10,2025-05-02,2318.41,119
10,2025-05-01,2503.2,161
10,2025-04-30,2457.65,198
10,2025-04-29,2201.98,157
10,2025-04-28,2174.67,173
10,2025-04-27,2204.3,104
10,2025-04-26,2447.23,216
10,2025-04-25,2671.76,181
10,2025-04-24,2402.29,183
10,2025-04-23,2356.54,172
10,2025-04-22,2365.55,181
10,2025-04-21,2314.59,214
10,2025-04-20,2055.76,192
10,2025-04-19,2247.9,171
11,2025-08-16,1738.98,168
11,2025-08-15,1871.71,137
11,2025-08-14,1994.27,172
11,2025-08-13,2079.18,191
11,2025-08-12,2019.47,174
11,2025-08-11,1722.03,188
11,2025-08-10,1698.34,128
11,2025-08-09,1605.73,149
11,2025-08-08,2095.1,198
11,2025-08-07,2323.79,145
11,2025-08-06,2065.42,204
11,2025-08-05,1595.03,209
11,2025-08-04,1566.34,186
11,2025-08-03,1724.79,174
11,2025-08-02,1665.52,149
11,2025-08-01,2108.49,212
11,2025-07-31,2171.09,170
11,2025-07-30,2054.81,173
11,2025-07-29,1805.55,159
11,2025-07-28,1767.32,173
11,2025-07-27,1826.82,170
11,2025-07-26,1729.1,147
11,2025-07-25,2329.46,181
11,2025-07-24,2115.16,196
11,2025-07-23,1984.63,184
11,2025-07-22,1754.93,165
11,2025-07-21,1661.8,179
11,2025-07-20,1875.21,232
11,2025-07-19,1963.6,178
11,2025-07-18,1969.81,183
11,2025-07-17,2174.5,193
11,2025-07-16,1895.22,122
11,2025-07-15,1859.09,149
11,2025-07-14,1790.69,172
11,2025-07-13,1746.75,129
11,2025-07-12,1899.48,120
11,2025-07-11,2085.18,190
11,2025-07-10,1720.11,179
11,2025-07-09,2067.41,144
11,2025-07-08,1823.13,204
11,2025-07-07,1710.42,193
11,2025-07-06,1652.17,217
11,2025-07-05,1651.8,151
11,2025-07-04,2200.48,188
11,2025-07-03,2403.8,174
11,2025-07-02,2005.55,223
11,2025-07-01,1692.08,182
11,2025-06-30,1747.48,202
11,2025-06-29,1657.84,143
11,2025-06-28,1923.95,175
11,2025-06-27,1946.63,185
11,2025-06-26,2242.91,163
11,2025-06-25,1898.07,189
11,2025-06-24,1749.08,157
11,2025-06-23,1683.67,221
11,2025-06-22,1709.81,202
11,2025-06-21,1744.58,233
11,2025-06-20,2077.47,186
11,2025-06-19,2115.83,116
11,2025-06-18,1950.82,199
11,2025-06-17,1818.31,195
11,2025-06-16,1722.85,178
11,2025-06-15,1821.51,175
11,2025-06-14,2176.37,179
11,2025-06-13,1869.95,204
11,2025-06-12,1961.41,190
11,2025-06-11,1952.82,188
11,2025-06-10,1768.8,203
11,2025-06-09,1737.05,170
11,2025-06-08,1815.03,217
11,2025-06-07,1924.41,145
11,2025-06-06,2107.85,186
11,2025-06-05,2177.31,214
11,2025-06-04,2125.18,193
11,2025-06-03,1798.53,189
11,2025-06-02,1868.9,208
11,2025-06-01,1917.51,175
11,2025-05-31,1781.84,191
11,2025-05-30,2072.56,136
11,2025-05-29,2331.14,164
11,2025-05-28,1867.83,169
11,2025-05-27,1786.62,115
11,2025-05-26,1541.66,140
11,2025-05-25,1844.73,209
11,2025-05-24,1787.95,202
11,2025-05-23,1988.47,205
11,2025-05-22,1822.82,187
11,2025-05-21,1880.41,183
11,2025-05-20,1824.81,168
11,2025-05-19,1806.72,178
11,2025-05-18,1739.35,134
11,2025-05-17,1688.73,149
11,2025-05-16,2314.83,174
11,2025-05-15,2033.61,216
11,2025-05-14,2045.37,164
11,2025-05-13,1757.63,201
11,2025-05-12,1652.85,179
11,2025-05-11,1629.51,241
11,2025-05-10,2020.78,221
11,2025-05-09,2159.66,178
11,2025-05-08,2133.31,185
11,2025-05-07,1953.46,170
11,2025-05-06,1857.69,229
11,2025-05-05,1684.0,169
11,2025-05-04,1870.53,125
11,2025-05-03,1879.98,251
11,2025-05-02,2070.69,142
11,2025-05-01,2107.27,146
11,2025-04-30,1822.62,161
11,2025-04-29,1798.24,192
11,2025-04-28,1565.41,183
11,2025-04-27,1744.31,161
11,2025-04-26,1953.11,171
11,2025-04-25,1812.45,219
11,2025-04-24,2312.29,183
11,2025-04-23,1957.38,203
11,2025-04-22,1923.12,206
11,2025-04-21,1642.27,155
11,2025-04-20,1721.83,185
11,2025-04-19,1824.43,198
12,2025-08-16,2857.01,192
12,2025-08-15,3179.7,112
12,2025-08-14,3265.38,158
12,2025-08-13,3082.89,222
12,2025-08-12,2703.91,218
12,2025-08-11,2711.85,209
12,2025-08-10,2607.65,160
12,2025-08-09,2968.95,172
12,2025-08-08,3300.14,138
12,2025-08-07,3216.47,169
12,2025-08-06,3266.56,162
12,2025-08-05,2992.32,193
12,2025-08-04,2584.5,178
12,2025-08-03,2748.87,191
12,2025-08-02,3104.82,165
12,2025-08-01,3197.12,192
12,2025-07-31,3497.92,198
12,2025-07-30,3144.16,193
12,2025-07-29,2824.75,154
12,2025-07-28,2659.79,190
12,2025-07-27,2677.19,185
12,2025-07-26,3083.47,198
12,2025-07-25,3113.36,115
12,2025-07-24,3197.32,210
12,2025-07-23,3000.77,125
12,2025-07-22,2812.12,191
12,2025-07-21,2518.26,212
12,2025-07-20,2651.86,143
12,2025-07-19,2931.85,158
12,2025-07-18,2928.23,189
12,2025-07-17,3100.24,203
12,2025-07-16,3186.57,113
12,2025-07-15,2773.91,147
12,2025-07-14,2439.42,128
12,2025-07-13,2870.4,156
12,2025-07-12,2923.97,148
12,2025-07-11,3123.86,217
12,2025-07-10,3289.09,149
12,2025-07-09,3126.8,229
12,2025-07-08,2840.99,190
12,2025-07-07,2673.55,182
12,2025-07-06,2604.74,127
12,2025-07-05,2845.69,241
12,2025-07-04,2988.36,166
12,2025-07-03,3349.71,216
12,2025-07-02,3021.2,193
12,2025-07-01,2802.75,193
12,2025-06-30,2715.72,154
12,2025-06-29,2648.83,169
12,2025-06-28,3027.05,202
12,2025-06-27,3111.81,166
12,2025-06-26,3127.44,118
12,2025-06-25,3238.74,171
12,2025-06-24,2886.04,138
12,2025-06-23,2984.32,210
12,2025-06-22,2504.44,193
12,2025-06-21,2863.12,212
12,2025-06-20,3302.68,176
12,2025-06-19,3462.97,162
12,2025-06-18,2966.24,177
12,2025-06-17,2776.18,183
12,2025-06-16,2896.7,145
12,2025-06-15,2652.59,233
12,2025-06-14,3173.57,207
12,2025-06-13,3311.21,150
12,2025-06-12,3237.46,145
12,2025-06-11,3171.53,219
12,2025-06-10,2807.94,202
12,2025-06-09,2822.21,214
12,2025-06-08,2869.53,161
12,2025-06-07,2812.05,212
12,2025-06-06,3184.96,175
12,2025-06-05,3235.74,204
12,2025-06-04,3110.09,178
12,2025-06-03,2820.07,184
12,2025-06-02,2557.64,171
12,2025-06-01,2684.16,186
12,2025-05-31,2821.21,212
12,2025-05-30,3015.01,207
12,2025-05-29,3091.82,177
12,2025-05-28,3136.37,191
12,2025-05-27,2981.79,169
12,2025-05-26,2762.9,185
12,2025-05-25,2784.8,161
12,2025-05-24,2734.6,210
12,2025-05-23,3222.56,176
12,2025-05-22,3265.39,180
12,2025-05-21,2949.58,133
12,2025-05-20,2927.88,209
12,2025-05-19,2515.51,200
12,2025-05-18,2747.69,144
12,2025-05-17,2915.53,178
12,2025-05-16,3255.12,152
12,2025-05-15,3145.97,197
12,2025-05-14,3022.82,155
12,2025-05-13,2689.76,117
12,2025-05-12,2919.25,192
12,2025-05-11,2746.09,183
12,2025-05-10,2987.39,170
12,2025-05-09,3144.21,229
12,2025-05-08,3028.73,202
12,2025-05-07,2942.69,232
12,2025-05-06,2489.48,200
12,2025-05-05,2610.7,182
12,2025-05-04,2720.55,212
12,2025-05-03,2940.88,121
12,2025-05-02,3498.44,160
12,2025-05-01,3319.69,174
12,2025-04-30,3072.72,237
12,2025-04-29,2795.28,170
12,2025-04-28,2781.51,145
12,2025-04-27,2734.66,175
12,2025-04-26,3139.08,136
12,2025-04-25,3145.54,132
12,2025-04-24,3179.05,181
12,2025-04-23,3077.69,176
12,2025-04-22,2859.12,172
12,2025-04-21,2579.21,219
12,2025-04-20,2822.4,161
12,2025-04-19,3061.52,178
13,2025-08-16,2722.67,234
13,2025-08-15,2573.74,204
13,2025-08-14,2828.88,185
13,2025-08-13,2635.34,197
13,2025-08-12,2671.71,197
13,2025-08-11,2269.83,121
13,2025-08-10,2543.52,183
13,2025-08-09,2808.49,194
13,2025-08-08,2764.62,175
13,2025-08-07,2859.11,168
13,2025-08-06,2569.73,176
13,2025-08-05,2533.0,185
13,2025-08-04,2309.75,178
13,2025-08-03,2493.99,173
13,2025-08-02,2559.67,146
13,2025-08-01,2956.76,93
13,2025-07-31,2778.25,112
13,2025-07-30,2962.37,183
13,2025-07-29,2332.49,148
13,2025-07-28,2200.05,201
13,2025-07-27,2443.15,178
13,2025-07-26,2621.12,191
13,2025-07-25,2855.77,204
13,2025-07-24,2932.39,136
13,2025-07-23,2669.36,177
13,2025-07-22,2447.28,171
13,2025-07-21,2294.79,214
13,2025-07-20,2541.97,167
13,2025-07-19,2394.09,220
13,2025-07-18,2717.2,159
13,2025-07-17,2708.72,169
13,2025-07-16,2573.54,158
13,2025-07-15,2301.59,169
13,2025-07-14,2409.21,185
13,2025-07-13,2337.42,153
13,2025-07-12,2436.5,206
13,2025-07-11,2526.48,212
13,2025-07-10,2642.04,143
13,2025-07-09,2794.73,209
13,2025-07-08,2319.5,193
13,2025-07-07,2345.49,203
13,2025-07-06,2461.28,169
13,2025-07-05,2708.33,126
13,2025-07-04,2572.13,183
13,2025-07-03,2805.38,158
13,2025-07-02,2719.38,203
13,2025-07-01,2537.02,147
13,2025-06-30,2272.89,137
13,2025-06-29,2315.75,166
13,2025-06-28,2606.09,165
13,2025-06-27,2703.38,191
13,2025-06-26,2919.13,178
13,2025-06-25,2556.64,192
13,2025-06-24,2264.13,182
13,2025-06-23,2274.8,234
13,2025-06-22,2462.12,86
13,2025-06-21,2607.91,208
13,2025-06-20,2939.42,154
13,2025-06-19,2847.03,182
13,2025-06-18,2382.55,126
13,2025-06-17,2403.69,241
13,2025-06-16,2396.75,204
13,2025-06-15,2482.04,161
13,2025-06-14,2580.05,190
13,2025-06-13,2839.6,171
13,2025-06-12,2907.17,204
13,2025-06-11,2586.49,222
13,2025-06-10,2451.94,135
13,2025-06-09,2441.62,165
13,2025-06-08,2194.64,184
13,2025-06-07,2281.57,211
13,2025-06-06,2879.67,183
13,2025-06-05,2930.88,146
13,2025-06-04,2441.09,192
13,2025-06-03,2554.36,170
13,2025-06-02,2354.82,189
13,2025-06-01,2462.39,161
13,2025-05-31,2620.39,222
13,2025-05-30,3001.23,158
13,2025-05-29,2733.65,188
13,2025-05-28,2758.27,163
13,2025-05-27,2383.83,197
13,2025-05-26,2501.96,137
13,2025-05-25,2274.67,235
13,2025-05-24,2595.79,214
13,2025-05-23,2767.61,188
13,2025-05-22,2780.63,198
13,2025-05-21,2594.5,167
13,2025-05-20,2366.34,125
13,2025-05-19,2359.76,162
13,2025-05-18,2254.55,146
13,2025-05-17,2558.61,199
13,2025-05-16,2708.18,188
13,2025-05-15,2734.24,205
13,2025-05-14,2565.69,179
13,2025-05-13,2577.12,198
13,2025-05-12,2424.09,219
13,2025-05-11,2582.02,235
13,2025-05-10,2523.35,168
13,2025-05-09,2655.16,217
13,2025-05-08,2727.16,198
13,2025-05-07,2803.18,160
13,2025-05-06,2417.38,169
13,2025-05-05,2166.37,183
13,2025-05-04,2382.72,219
13,2025-05-03,2640.32,149
13,2025-05-02,2709.38,179
13,2025-05-01,2673.57,133
13,2025-04-30,2710.3,197
13,2025-04-29,2336.6,174
13,2025-04-28,2231.88,174
13,2025-04-27,2354.6,185
13,2025-04-26,2445.07,162
13,2025-04-25,2789.08,232
13,2025-04-24,2807.71,153
13,2025-04-23,2636.75,235
13,2025-04-22,2516.96,140
13,2025-04-21,2233.76,192
13,2025-04-20,2318.28,150
13,2025-04-19,2681.47,214
14,2025-08-16,2243.6,239
14,2025-08-15,2555.34,146
14,2025-08-14,2612.76,184
14,2025-08-13,2414.87,112
14,2025-08-12,2322.13,154
14,2025-08-11,2129.74,192
14,2025-08-10,2040.27,202
14,2025-08-09,2197.89,147
14,2025-08-08,2604.17,191
14,2025-08-07,2523.37,158
14,2025-08-06,2132.62,139
14,2025-08-05,2267.35,169
14,2025-08-04,2120.78,203
14,2025-08-03,2216.82,211
14,2025-08-02,2360.64,147
14,2025-08-01,2736.01,135
14,2025-07-31,2457.25,201
14,2025-07-30,2430.65,148
14,2025-07-29,2185.43,232
14,2025-07-28,2160.91,186
14,2025-07-27,2013.65,238
14,2025-07-26,2274.81,172
14,2025-07-25,2343.25,164
14,2025-07-24,2644.7,178
14,2025-07-23,2366.47,187
14,2025-07-22,2033.56,159
14,2025-07-21,2043.59,204
14,2025-07-20,2290.03,181
14,2025-07-19,2487.51,199
14,2025-07-18,2622.94,151
14,2025-07-17,2338.12,222
14,2025-07-16,2425.28,233
14,2025-07-15,2423.34,140
14,2025-07-14,2272.71,120
14,2025-07-13,2135.08,168
14,2025-07-12,2331.12,229
14,2025-07-11,2402.43,146
14,2025-07-10,2422.96,193
14,2025-07-09,2439.28,223
14,2025-07-08,2233.02,206
14,2025-07-07,2057.68,228
14,2025-07-06,2305.98,236
14,2025-07-05,2320.61,115
14,2025-07-04,2388.66,120
14,2025-07-03,2343.32,167
14,2025-07-02,2294.5,202
14,2025-07-01,2288.18,159
14,2025-06-30,1970.86,180
14,2025-06-29,2171.99,175
14,2025-06-28,2317.79,161
14,2025-06-27,2465.77,137
14,2025-06-26,2750.8,130
14,2025-06-25,2697.07,168
14,2025-06-24,2203.03,148
14,2025-06-23,2185.66,179
14,2025-06-22,2228.24,148
14,2025-06-21,2413.07,156
14,2025-06-20,2548.96,187
14,2025-06-19,2623.93,198
14,2025-06-18,2131.13,271
14,2025-06-17,2205.87,236
14,2025-06-16,2110.85,194
14,2025-06-15,2311.32,202
14,2025-06-14,2395.28,139
14,2025-06-13,2564.09,219
14,2025-06-12,2660.81,175
14,2025-06-11,2372.81,186
14,2025-06-10,2525.11,166
14,2025-06-09,2024.59,171
14,2025-06-08,2261.97,177
14,2025-06-07,2419.42,196
14,2025-06-06,2554.46,166
14,2025-06-05,2549.8,166
14,2025-06-04,2663.74,201
14,2025-06-03,2278.57,204
14,2025-06-02,2096.27,143
14,2025-06-01,2095.4,204
14,2025-05-31,2387.84,156
14,2025-05-30,2449.58,137
14,2025-05-29,2353.0,216
14,2025-05-28,2373.26,225
14,2025-05-27,2004.78,180
14,2025-05-26,2101.36,181
14,2025-05-25,2091.73,162
14,2025-05-24,2246.6,223
14,2025-05-23,2506.6,213
14,2025-05-22,2589.33,146
14,2025-05-21,2581.83,196
14,2025-05-20,2313.39,175
14,2025-05-19,2061.45,199
14,2025-05-18,2211.46,237
14,2025-05-17,2320.45,197
14,2025-05-16,2626.46,196
14,2025-05-15,2847.73,202
14,2025-05-14,2610.11,195
14,2025-05-13,2371.25,159
14,2025-05-12,1976.8,166
14,2025-05-11,2276.68,180
14,2025-05-10,2459.64,139
14,2025-05-09,2717.25,149
14,2025-05-08,2584.82,154
14,2025-05-07,2273.72,166
14,2025-05-06,2043.77,113
14,2025-05-05,2059.63,157
14,2025-05-04,2157.04,222
14,2025-05-03,2375.23,231
14,2025-05-02,2463.64,188
14,2025-05-01,2487.28,178
14,2025-04-30,2544.11,154
14,2025-04-29,2103.08,191
14,2025-04-28,2179.29,188
14,2025-04-27,2280.96,244
14,2025-04-26,2496.56,182
14,2025-04-25,2494.45,245
14,2025-04-24,2555.94,162
14,2025-04-23,2332.88,163
14,2025-04-22,2218.15,202
14,2025-04-21,2196.9,242
14,2025-04-20,2286.65,211
14,2025-04-19,2285.68,267
15,2025-08-16,1705.96,162
15,2025-08-15,1994.42,170
15,2025-08-14,1744.34,213
15,2025-08-13,1941.28,231
15,2025-08-12,1809.22,167
15,2025-08-11,1648.94,155
15,2025-08-10,1646.07,214
15,2025-08-09,1749.42,215
15,2025-08-08,1931.49,158
15,2025-08-07,1834.57,165
15,2025-08-06,1834.44,169
15,2025-08-05,1470.97,178
15,2025-08-04,1737.49,220
15,2025-08-03,1655.68,173
15,2025-08-02,1831.63,173
15,2025-08-01,1895.6,184
15,2025-07-31,2110.56,216
15,2025-07-30,1831.01,160
15,2025-07-29,1633.44,243
15,2025-07-28,1449.06,147
15,2025-07-27,1751.04,173
15,2025-07-26,1740.51,119
15,2025-07-25,1957.4,139
15,2025-07-24,2129.8,174
15,2025-07-23,2011.27,127
15,2025-07-22,1887.93,173
15,2025-07-21,1682.76,208
15,2025-07-20,1384.11,238
15,2025-07-19,1566.79,182
15,2025-07-18,1994.88,177
15,2025-07-17,1934.47,255
15,2025-07-16,1788.38,178
15,2025-07-15,1658.3,168
15,2025-07-14,1741.04,211
15,2025-07-13,1527.71,154
15,2025-07-12,1919.1,162
15,2025-07-11,1952.33,160
15,2025-07-10,2113.89,167
15,2025-07-09,1924.7,213
15,2025-07-08,1623.81,214
15,2025-07-07,1710.98,125
15,2025-07-06,1810.13,157
15,2025-07-05,1913.5,157
15,2025-07-04,1978.67,213
15,2025-07-03,1940.53,136
15,2025-07-02,1948.39,176
15,2025-07-01,1677.15,160
15,2025-06-30,1576.99,203
15,2025-06-29,1857.02,189
15,2025-06-28,1816.67,210
15,2025-06-27,2136.43,226
15,2025-06-26,1991.17,223
15,2025-06-25,1721.33,179
15,2025-06-24,1909.26,172
15,2025-06-23,1765.82,196
15,2025-06-22,1659.29,139
15,2025-06-21,1725.44,214
15,2025-06-20,1970.28,229
15,2025-06-19,1944.29,181
15,2025-06-18,2009.07,161
15,2025-06-17,1599.86,145
15,2025-06-16,1531.31,155
15,2025-06-15,1679.17,203
15,2025-06-14,1745.92,142
